field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
date,Acquisition date,,,DCTERMS.date,
owner_firstname,Owner,true,,,
manufacturer,Manufacturer,,,,
vendor,Vendor,,,,
description,Description,,,DCTERMS.description,description
items_available,Number of items available,,,,
subject,Subjects,true,,DCTERMS.subject,keywords
location,Location,true,,,
latitude,Latitude,,,,
longitude,Longitude,,,,
source,Source,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
language,Language,,,DCTERMS.language,
rightsstatement,,,,DCTERMS.rights,license
